Date,OPEN,HIGH,LOW,LAST_PRICE
1/11/2016 15:00,25.7,26.03,24.71,24.73
1/11/2016 15:30,24.73,24.87,23.82,24.02
1/11/2016 16:00,24.02,24.02,24.02,24.02
1/12/2016 9:30,23.05,23.29,22.87,23.11
1/12/2016 10:00,23.1064,23.68,23.03,23.61
1/12/2016 10:30,23.6,23.88,23.315,23.69
1/12/2016 11:00,23.7,24.15,23.63,24.05
1/12/2016 11:30,24.04,24.46,23.66,23.712
1/12/2016 12:00,23.71,24.04,23.24,23.845
1/12/2016 12:30,23.85,24.165,23.595,23.8
1/12/2016 13:00,23.8,23.9,23.43,23.855
1/12/2016 13:30,23.85,23.94,23.26,23.61
1/12/2016 14:00,23.62,24.11,23.545,23.755
1/12/2016 14:30,23.75,23.77,23.14,23.22
1/12/2016 15:00,23.22,23.57,22.88,23.17
1/12/2016 15:30,23.16,23.25,22.825,22.91
1/12/2016 16:00,22.91,22.91,22.91,22.91
1/13/2016 9:30,22.46,23.12,22.39,22.94
1/13/2016 10:00,22.95,23.32,22.76,23.2
1/13/2016 10:30,23.2,23.52,22.98,22.99
1/13/2016 11:00,23,23.385,22.99,23.23
1/13/2016 11:30,23.23,23.76,23.08,23.67
1/13/2016 12:00,23.679,23.795,23.51,23.63
1/13/2016 12:30,23.63,23.99,23.62,23.91
1/13/2016 13:00,23.91,24.06,23.78,24.04
1/13/2016 13:30,24.036,24.58,23.913,24.54
1/13/2016 14:00,24.53,24.85,24.31,24.66
1/13/2016 14:30,24.66,25.6599,24.64,24.96
1/13/2016 15:00,24.96,25.23,24.31,24.71
1/13/2016 15:30,24.71,25.38,24.53,25.2
1/13/2016 16:00,25.2,25.2,25.2,25.2
1/14/2016 9:30,24.97,26.12,24.88,25.99
1/14/2016 10:00,25.99,26.15,24.52,24.55
1/14/2016 10:30,24.55,24.79,24.07,24.735
1/14/2016 11:00,24.74,25.12,24.5,24.88
1/14/2016 11:30,24.88,25.09,24.525,24.54
1/14/2016 12:00,24.53,24.93,24.37,24.67
1/14/2016 12:30,24.68,24.9301,24.39,24.91
1/14/2016 13:00,24.92,24.99,24.38,24.47
1/14/2016 13:30,24.464,24.71,24.33,24.42
1/14/2016 14:00,24.42,24.6,24.14,24.16
1/14/2016 14:30,24.16,24.27,23.72,23.834
1/14/2016 15:00,23.8399,24.005,23.63,24
1/14/2016 15:30,23.9901,24.455,23.97,24.29
1/14/2016 16:00,24.29,24.29,24.29,24.29
1/15/2016 9:30,26.98,27.04,25.9589,26.61
1/15/2016 10:00,26.61,26.84,26.27,26.5399
1/15/2016 10:30,26.54,26.76,26.25,26.71
1/15/2016 11:00,26.71,26.86,26.58,26.66
1/15/2016 11:30,26.67,26.92,26.535,26.87
1/15/2016 12:00,26.87,27.29,26.72,27.22
1/15/2016 12:30,27.22,27.64,26.91,26.91
1/15/2016 13:00,26.92,27.38,26.9,27.28
1/15/2016 13:30,27.286,27.44,26.83,26.98
1/15/2016 14:00,26.99,27.39,26.87,27.37
1/15/2016 14:30,27.3715,27.48,26.2452,26.26
1/15/2016 15:00,26.2683,27.22,26.1001,26.59
1/15/2016 15:30,26.6,26.92,26.33,26.71
1/15/2016 16:00,26.7,26.7,26.7,26.7
1/19/2016 9:30,25.69,26.81,25.68,26.41
1/19/2016 10:00,26.4,26.65,25.97,26
1/19/2016 10:30,26,26.62,25.85,26.61
1/19/2016 11:00,26.61,26.8,26.31,26.32
1/19/2016 11:30,26.32,26.49,26.09,26.42
1/19/2016 12:00,26.44,26.8999,26.35,26.72
1/19/2016 12:30,26.72,27.01,26.4489,26.82
1/19/2016 13:00,26.82,26.91,26.55,26.86
1/19/2016 13:30,26.87,27.16,26.76,27.11
1/19/2016 14:00,27.11,27.63,26.985,27.325
1/19/2016 14:30,27.335,27.95,27.28,27.59
1/19/2016 15:00,27.59,27.7,26.8,26.81
1/19/2016 15:30,26.8,26.97,26.365,26.71
1/19/2016 16:00,26.71,26.71,26.71,26.71
1/20/2016 9:30,27.59,28.34,27.42,28.23
1/20/2016 10:00,28.23,28.4,28.08,28.28
1/20/2016 10:30,28.275,29.1,28.25,28.97
1/20/2016 11:00,28.9611,28.98,28.38,28.59
1/20/2016 11:30,28.59,29.06,28.37,28.9101
1/20/2016 12:00,28.9199,29.69,28.75,29.55
1/20/2016 12:30,29.54,29.71,28.91,28.9185
1/20/2016 13:00,28.911,29.4,28.63,29
1/20/2016 13:30,29,29.02,27.96,28.17
1/20/2016 14:00,28.16,28.6619,27.96,28.34
1/20/2016 14:30,28.34,28.65,27.94,28.23
1/20/2016 15:00,28.22,28.37,26.814,26.87
1/20/2016 15:30,26.88,27.63,26.79,27.411
1/20/2016 16:00,27.411,27.411,27.411,27.411
1/21/2016 9:30,27.08,28.48,27.08,28.28
1/21/2016 10:00,28.28,28.31,27.03,27.28
1/21/2016 10:30,27.29,27.53,26.95,27.465
1/21/2016 11:00,27.46,27.6665,26.89,27.3
1/21/2016 11:30,27.3,27.34,26.64,26.65
1/21/2016 12:00,26.64,26.9,26.32,26.63
1/21/2016 12:30,26.63,26.83,26.41,26.6502
1/21/2016 13:00,26.655,27.15,26.37,27.14
1/21/2016 13:30,27.13,27.31,26.79,27.05
1/21/2016 14:00,27.05,27.73,26.98,27.354
1/21/2016 14:30,27.35,27.48,26.96,27.09
1/21/2016 15:00,27.09,27.6584,27.09,27.55
1/21/2016 15:30,27.56,27.5615,27.04,27.29
1/21/2016 16:00,27.29,27.29,27.29,27.29
1/22/2016 9:30,26.04,26.31,25.82,25.8301
1/22/2016 10:00,25.84,25.98,25.72,25.78
1/22/2016 10:30,25.79,26.02,25.67,26
1/22/2016 11:00,26.01,26.13,25.76,25.82
1/22/2016 11:30,25.82,26.12,25.79,26.03
1/22/2016 12:00,26.036,26.04,25.73,25.8
1/22/2016 12:30,25.8,25.88,25.53,25.555
1/22/2016 13:00,25.56,25.695,25.38,25.46
1/22/2016 13:30,25.455,25.59,25.26,25.28
1/22/2016 14:00,25.29,25.475,25.14,25.4111
1/22/2016 14:30,25.42,25.58,25.31,25.355
1/22/2016 15:00,25.355,25.52,25.27,25.28
1/22/2016 15:30,25.28,25.43,24.98,25
1/22/2016 16:00,25,25,25,25
1/25/2016 9:30,25.315,25.55,25.22,25.38
1/25/2016 10:00,25.38,25.53,25.12,25.37
1/25/2016 10:30,25.36,25.7,25.29,25.67
1/25/2016 11:00,25.67,25.88,25.575,25.6
1/25/2016 11:30,25.609,25.8,25.4701,25.56
1/25/2016 12:00,25.56,25.625,25.44,25.545
1/25/2016 12:30,25.55,25.63,25.23,25.26
1/25/2016 13:00,25.26,25.3,24.92,25.15
1/25/2016 13:30,25.15,25.55,25.07,25.55
1/25/2016 14:00,25.55,25.73,25.36,25.558
1/25/2016 14:30,25.555,25.83,25.55,25.67
1/25/2016 15:00,25.67,26.1,25.545,26.08
1/25/2016 15:30,26.08,26.37,25.99,26.24
1/25/2016 16:00,26.24,26.24,26.24,26.24
1/26/2016 9:30,25.87,26.22,25.65,26.1
1/26/2016 10:00,26.09,26.09,25.435,25.561
1/26/2016 10:30,25.56,25.689,25.4,25.66
1/26/2016 11:00,25.66,25.66,25.41,25.48
1/26/2016 11:30,25.47,25.69,25.45,25.49
1/26/2016 12:00,25.48,25.49,25.07,25.13
1/26/2016 12:30,25.13,25.29,25.06,25.19
1/26/2016 13:00,25.19,25.2701,24.96,25.09
1/26/2016 13:30,25.095,25.21,25.03,25.17
1/26/2016 14:00,25.16,25.31,25.09,25.3
1/26/2016 14:30,25.3,25.5,25.2,25.36
1/26/2016 15:00,25.36,25.5,25.21,25.27
1/26/2016 15:30,25.2751,25.32,24.96,24.99
1/26/2016 16:00,24.99,24.99,24.99,24.99
1/27/2016 9:30,25.3,25.44,25.18,25.375
1/27/2016 10:00,25.38,25.66,25.34,25.49
1/27/2016 10:30,25.49,25.544,25.165,25.32
1/27/2016 11:00,25.31,25.39,25.11,25.13
1/27/2016 11:30,25.13,25.14,24.65,24.75
1/27/2016 12:00,24.75,24.83,24.55,24.75
1/27/2016 12:30,24.75,24.89,24.68,24.89
1/27/2016 13:00,24.89,24.97,24.72,24.95
1/27/2016 13:30,24.96,24.97,24.68,24.78
1/27/2016 14:00,24.7999,25.47,24.3,25.031
1/27/2016 14:30,25.04,25.72,25,25.65
1/27/2016 15:00,25.66,26.38,25.64,26.09
1/27/2016 15:30,26.09,26.27,25.93,26.01
1/27/2016 16:00,26.0192,26.0192,26.0192,26.0192
1/28/2016 9:30,25.17,25.47,24.96,25.405
1/28/2016 10:00,25.4,26.05,25.35,26.02
1/28/2016 10:30,26.02,26.3,25.605,25.7
1/28/2016 11:00,25.7,25.72,25.33,25.66
1/28/2016 11:30,25.6699,26,25.605,25.942
1/28/2016 12:00,25.94,25.95,25.335,25.341
1/28/2016 12:30,25.35,25.65,25.17,25.55
1/28/2016 13:00,25.54,25.7,25.26,25.48
1/28/2016 13:30,25.47,25.58,25.2899,25.56
1/28/2016 14:00,25.565,25.57,25.14,25.15
1/28/2016 14:30,25.15,25.4901,25.105,25.32
1/28/2016 15:00,25.33,25.45,25.16,25.31
1/28/2016 15:30,25.32,25.35,25.035,25.15
1/28/2016 16:00,25.15,25.15,25.15,25.15
1/29/2016 9:30,24.97,25.08,24.59,24.6792
1/29/2016 10:00,24.65,24.72,24.5,24.68
1/29/2016 10:30,24.68,24.72,24.51,24.53
1/29/2016 11:00,24.53,24.55,24.36,24.46
1/29/2016 11:30,24.45,24.5766,24.26,24.3
1/29/2016 12:00,24.3,24.4,24.1857,24.24
1/29/2016 12:30,24.24,24.37,24.11,24.17
1/29/2016 13:00,24.16,24.28,24.14,24.21
1/29/2016 13:30,24.2,24.325,24.155,24.31
1/29/2016 14:00,24.31,24.46,24.22,24.235
1/29/2016 14:30,24.24,24.44,24.19,24.355
1/29/2016 15:00,24.355,24.38,24.1,24.103
1/29/2016 15:30,24.105,24.23,24.045,24.12
1/29/2016 16:00,24.12,24.12,24.12,24.12
2/1/2016 9:30,24.25,24.58,24.23,24.49
2/1/2016 10:00,24.49,24.675,24.31,24.499
2/1/2016 10:30,24.49,24.525,24.04,24.1
2/1/2016 11:00,24.1,24.2,23.97,24.03
2/1/2016 11:30,24.03,24.08,23.87,23.9
2/1/2016 12:00,23.9,24.24,23.85,24.191
2/1/2016 12:30,24.2,24.41,24.15,24.3599
2/1/2016 13:00,24.36,24.385,24.09,24.09
2/1/2016 13:30,24.09,24.31,24.06,24.07
2/1/2016 14:00,24.08,24.19,23.97,24.06
2/1/2016 14:30,24.06,24.11,23.9,23.95
2/1/2016 15:00,23.95,24.055,23.67,23.675
2/1/2016 15:30,23.67,23.86,23.55,23.84
2/1/2016 16:00,23.84,23.84,23.84,23.84
2/2/2016 9:30,24.59,25.18,24.55,25.035
2/2/2016 10:00,25.04,25.18,24.72,25.01
2/2/2016 10:30,25.01,25.07,24.78,24.91
2/2/2016 11:00,24.92,24.9799,24.65,24.78
2/2/2016 11:30,24.79,25.09,24.71,25.06
2/2/2016 12:00,25.07,25.3289,25,25.01
2/2/2016 12:30,25.02,25.14,24.89,25.01
2/2/2016 13:00,25.01,25.23,24.97,24.979
2/2/2016 13:30,24.97,25.33,24.97,25.32
2/2/2016 14:00,25.32,25.41,25.17,25.38
2/2/2016 14:30,25.38,25.4,25.11,25.375
2/2/2016 15:00,25.38,25.63,25.32,25.53
2/2/2016 15:30,25.52,25.5721,25.35,25.4
2/2/2016 16:00,25.4,25.4,25.4,25.4
2/3/2016 9:30,25,25.69,24.97,25.67
2/3/2016 10:00,25.67,26.55,25.67,26.5
2/3/2016 10:30,26.505,26.86,25.81,25.87
2/3/2016 11:00,25.87,26.48,25.8,25.91
2/3/2016 11:30,25.91,26.2003,25.59,25.87
2/3/2016 12:00,25.88,26.19,25.74,25.99
2/3/2016 12:30,25.99,26.34,25.87,25.93
2/3/2016 13:00,25.92,26.18,25.81,26.11
2/3/2016 13:30,26.1,26.43,26.09,26.43
2/3/2016 14:00,26.425,26.43,25.32,25.44
2/3/2016 14:30,25.44,25.56,24.985,25.12
2/3/2016 15:00,25.12,25.39,24.99,25.38
2/3/2016 15:30,25.37,25.49,25.07,25.12
2/3/2016 16:00,25.12,25.12,25.12,25.12
2/4/2016 9:30,25.43,25.74,25.1589,25.34
2/4/2016 10:00,25.34,25.65,24.95,24.995
2/4/2016 10:30,25,25.11,24.76,24.81
2/4/2016 11:00,24.81,25.37,24.79,25.27
2/4/2016 11:30,25.2701,25.55,25.09,25.42
2/4/2016 12:00,25.42,25.52,25.02,25.3
2/4/2016 12:30,25.29,25.42,25.1,25.31
2/4/2016 13:00,25.31,25.34,25.06,25.19
2/4/2016 13:30,25.19,25.5,25.08,25.44
2/4/2016 14:00,25.46,25.65,25.38,25.58
2/4/2016 14:30,25.58,25.71,25.43,25.45
2/4/2016 15:00,25.46,25.63,25.27,25.54
2/4/2016 15:30,25.53,25.67,25.285,25.36
2/4/2016 16:00,25.36,25.36,25.36,25.36
2/5/2016 9:30,25.31,25.69,25.29,25.53
2/5/2016 10:00,25.53,25.88,25.39,25.795
2/5/2016 10:30,25.795,25.83,25.5,25.77
2/5/2016 11:00,25.77,26.1,25.71,25.95
2/5/2016 11:30,25.95,26.045,25.8,25.82
2/5/2016 12:00,25.81,25.93,25.645,25.72
2/5/2016 12:30,25.71,25.975,25.59,25.87
2/5/2016 13:00,25.87,26.06,25.84,25.97
2/5/2016 13:30,25.97,26.3,25.97,26.26
2/5/2016 14:00,26.26,26.75,26.21,26.6982
2/5/2016 14:30,26.69,26.7,26.45,26.589
2/5/2016 15:00,26.59,26.81,26.3601,26.46
2/5/2016 15:30,26.47,26.69,26.33,26.36
2/5/2016 16:00,26.36,26.36,26.36,26.36
2/8/2016 9:30,27.37,27.74,27.3275,27.69
2/8/2016 10:00,27.6999,27.8,27.5071,27.76
2/8/2016 10:30,27.75,27.82,27.51,27.75
2/8/2016 11:00,27.75,28.1,27.72,27.87
2/8/2016 11:30,27.873,28.18,27.87,27.903
2/8/2016 12:00,27.91,28.05,27.77,27.84
2/8/2016 12:30,27.83,28.08,27.74,28.02
2/8/2016 13:00,28.0115,28.285,28.01,28.19
2/8/2016 13:30,28.19,28.51,28.13,28.5
2/8/2016 14:00,28.5,28.69,28.33,28.56
2/8/2016 14:30,28.56,28.75,28.37,28.55
2/8/2016 15:00,28.56,28.59,28,28.12
2/8/2016 15:30,28.13,28.13,27.1,27.62
2/8/2016 16:00,27.62,27.62,27.62,27.62
2/9/2016 9:30,28.73,28.76,27.75,28.08
2/9/2016 10:00,28.08,28.13,27.59,28.079
2/9/2016 10:30,28.075,28.71,28.07,28.67
2/9/2016 11:00,28.68,28.71,27.93,28.03
2/9/2016 11:30,28.03,28.47,27.955,28.42
2/9/2016 12:00,28.415,28.6099,28.28,28.49
2/9/2016 12:30,28.48,28.6,28.31,28.57
2/9/2016 13:00,28.57,28.855,28.53,28.66
2/9/2016 13:30,28.65,28.73,28.35,28.458
2/9/2016 14:00,28.46,28.46,28.03,28.34
2/9/2016 14:30,28.34,28.35,27.69,27.7708
2/9/2016 15:00,27.76,27.86,27.3,27.799
2/9/2016 15:30,27.8,28.05,27.53,27.88
2/9/2016 16:00,27.88,27.88,27.88,27.88
2/10/2016 9:30,27.33,27.74,27.29,27.35
2/10/2016 10:00,27.34,27.51,27.05,27.135
2/10/2016 10:30,27.14,27.47,26.84,27.36
2/10/2016 11:00,27.36,27.59,27.26,27.54
2/10/2016 11:30,27.54,27.82,27.41,27.53
2/10/2016 12:00,27.52,27.74,27.44,27.46
2/10/2016 12:30,27.45,27.59,27.32,27.359
2/10/2016 13:00,27.35,27.58,27.32,27.5
2/10/2016 13:30,27.5,27.59,27.34,27.47
2/10/2016 14:00,27.47,27.53,27.33,27.42
2/10/2016 14:30,27.42,27.68,27.24,27.64
2/10/2016 15:00,27.63,27.89,27.27,27.87
2/10/2016 15:30,27.86,28.129,27.78,28.07
2/10/2016 16:00,28.07,28.07,28.07,28.07
2/11/2016 9:30,29.97,30,29.13,29.275
2/11/2016 10:00,29.273,29.76,29.2,29.74
2/11/2016 10:30,29.74,30.05,29.545,30.03
2/11/2016 11:00,30.021,30.41,29.92,30.33
2/11/2016 11:30,30.34,30.44,30.05,30.21
2/11/2016 12:00,30.2,30.32,30.021,30.25
2/11/2016 12:30,30.25,30.45,29.965,30.02
2/11/2016 13:00,30.02,30.13,29.86,30.09
2/11/2016 13:30,30.09,30.35,30,30.2889
2/11/2016 14:00,30.285,30.69,30.21,30.66
2/11/2016 14:30,30.6601,30.85,29.415,29.72
2/11/2016 15:00,29.73,30.03,29.56,29.5711
2/11/2016 15:30,29.57,29.81,29.13,29.78
2/11/2016 16:00,29.78,29.78,29.78,29.78
2/12/2016 9:30,28.92,29.49,28.75,29.48
2/12/2016 10:00,29.485,29.6,29.125,29.18
2/12/2016 10:30,29.18,29.24,28.98,29.1
2/12/2016 11:00,29.1,29.1,28.55,28.56
2/12/2016 11:30,28.56,28.83,28.53,28.81
2/12/2016 12:00,28.815,28.9,28.7,28.74
2/12/2016 12:30,28.74,28.87,28.64,28.78
2/12/2016 13:00,28.78,29.04,28.71,28.945
2/12/2016 13:30,28.94,29.0801,28.7911,28.89
2/12/2016 14:00,28.8911,28.92,28.52,28.53
2/12/2016 14:30,28.53,28.65,28.49,28.64
2/12/2016 15:00,28.635,28.71,28.47,28.48
2/12/2016 15:30,28.49,28.74,28.4708,28.56
2/12/2016 16:00,28.56,28.56,28.56,28.56
2/16/2016 9:30,27.58,27.98,27.55,27.89
2/16/2016 10:00,27.8819,28.06,27.8,27.84
2/16/2016 10:30,27.83,27.9285,27.65,27.72
2/16/2016 11:00,27.72,27.88,27.61,27.64
2/16/2016 11:30,27.63,27.64,27.32,27.33
2/16/2016 12:00,27.32,27.45,27.23,27.38
2/16/2016 12:30,27.37,27.515,27.28,27.3
2/16/2016 13:00,27.3,27.32,27.18,27.25
2/16/2016 13:30,27.24,27.3,27.16,27.19
2/16/2016 14:00,27.19,27.28,27.13,27.2
2/16/2016 14:30,27.2,27.32,27.16,27.25
2/16/2016 15:00,27.24,27.4,27.16,27.16
2/16/2016 15:30,27.165,27.37,27.14,27.29
